Country,GDP 2021,GDP 2022
Aruba,3126019385.47486,
Africa Eastern and Southern,1081998139192.4668,1169483734191.4592
Afghanistan,14583135236.574402,
Africa Western and Central,844459722152.991,877863284874.0677
Angola,65685435100.498566,106713618735.43364
Albania,17930565118.81762,18882095517.87683
Andorra,3325145406.771094,3352032737.039098
Arab World,2928455523439.8765,3557557256270.5903
United Arab Emirates,415021590687.54254,507534921715.4527
Argentina,487227125385.6405,632770284408.5104
Armenia,13861409968.834984,19502783987.880733
American Samoa,709000000.0,
Antigua and Barbuda,1560518518.5185182,1757603703.7037036
Australia,1552703151616.0059,1675418665067.0903
Austria,480368403893.3644,471400066091.24695
Azerbaijan,54825411764.70589,78721058823.5294
Burundi,2775798697.1648517,3073414677.843855
Belgium,594351961634.4866,578604103123.3485
Benin,17690083519.932217,17401746309.26596
Burkina Faso,19737616003.022026,18884619613.438755
Bangladesh,416264802185.1664,460201000095.10144
Bulgaria,84061395658.22096,89040398406.37451
Bahrain,39303403989.3617,44390820478.7234
"Bahamas, The",11527600000.0,12897400000.0
Bosnia and Herzegovina,23649566069.235477,24527507287.79619
Belarus,69673747131.86996,72793457588.43666
Belize,2491500000.0,2824081836.19867
Bermuda,7127200000.0,7550500000.0
Bolivia,40408208523.87843,43068885672.93777
Brazil,1649622972159.3523,1920095560995.0596
Barbados,4843800000.0,5637914514.637899
Brunei Darussalam,14006497000.247732,16681531645.7347
Bhutan,2539551327.4829144,
Botswana,18737066306.965874,20352322157.146694
Central African Republic,2516498412.313609,2382618615.3562036
Canada,2001486745423.9233,2139840023673.811
Central Europe and the Baltics,1905555039662.6404,1946330897134.1575
Switzerland,800640155387.2601,807706035351.7502
Channel Islands,11735662219.777197,
Chile,316713577508.6728,301025249437.94666
China,17820459342451.18,17963170521079.832
Cote d'Ivoire,71811075954.67603,70018715016.69667
Cameroon,45338285386.10442,44341646509.21932
"Congo, Dem. Rep.",55350968593.05974,58065953573.32467
"Congo, Rep.",13366230821.32927,14615532210.05235
Colombia,318511813576.97217,343939445259.48724
Comoros,1296089479.4582407,1242519407.2782135
Cabo Verde,2091741774.107716,2314816792.0629125
Costa Rica,64616482167.74751,68380838316.27769
Caribbean small states,75672802626.70438,92935645972.95738
Cuba,545217900000.0,
Curacao,2699612458.1005588,
Cayman Islands,6028373541.474339,
Cyprus,28408064462.18559,28439052740.85614
Czechia,281791218507.0996,290923534700.51807
Germany,4259934911821.637,4072191736089.51
Djibouti,3372287461.808115,3515109075.460975
Dominica,555266666.6666666,612048148.1481481
Denmark,398303272764.4596,395403906582.0007
Dominican Republic,94243426487.0833,113641857434.00235
Algeria,163472233245.77017,191912889420.91083
East Asia & Pacific (excluding high income),20837352063117.543,21189324409148.254
Early-demographic dividend,12674194364881.75,14029514129086.953
East Asia & Pacific,31095572987690.754,30655246030297.684
Europe & Central Asia (excluding high income),3581677715819.851,4124699980830.4565
Europe & Central Asia,25153884144575.58,25192037594848.625
Ecuador,106165866000.0,115049476000.0
"Egypt, Arab Rep.",424671765455.7043,476747720364.74164
Euro area,14570891691511.682,14040893546587.25
Eritrea,,
Spain,1427380681294.5508,1397509272054.4802
Estonia,37191166151.98003,38100812958.5196
Ethiopia,111261882913.3419,126783472501.13449
European Union,17187869517145.904,16641391923811.105
Fragile and conflict affected situations,1782737506679.6443,1891789706611.7017
Finland,296387625263.56116,280825957768.4836
Fiji,4296235427.523395,4943248200.044096
France,2957879759263.5186,2782905325624.5244
Faroe Islands,3649878680.228112,
"Micronesia, Fed. Sts.",404028900.0,427094119.11131704
Gabon,20217946921.206306,21071739227.942764
United Kingdom,3122480345924.5425,3070667732359.205
Georgia,18629365612.095997,24605375420.06721
Ghana,79156409409.85811,72838798787.70659
Gibraltar,,
Guinea,16091817842.234802,21227749388.728706
"Gambia, The",2038414973.5717318,2273060863.139807
Guinea-Bissau,1638517606.8857841,1633559092.0661118
Equatorial Guinea,12269393392.157854,11813908447.813124
Greece,214873879833.6477,219065872466.24988
Grenada,1122800000.0,1256413185.1851852
Greenland,3235816195.0660877,
Guatemala,86053079767.35074,95003333381.19363
Guam,6123000000.0,
Guyana,8044498800.959232,15357537068.343403
High income,60016712305060.195,61535768880816.64
"Hong Kong SAR, China",368911387845.4176,359838598806.0907
Honduras,28488721296.201176,31717700115.254597
Heavily indebted poor countries (HIPC),898771753067.7231,970109981803.945
Croatia,68843674641.21117,70964606464.64272
Haiti,20877414952.12358,20253551885.214645
Hungary,182275444031.7896,178788572067.58902
IBRD only,35615582809272.95,37635709395799.69
IDA & IBRD total,38246179203967.36,40448776490634.49
IDA total,2630947161900.7036,2813266144561.7803
IDA blend,1096038565477.4154,1173302850133.182
Indonesia,1186505455720.809,1319100220389.018
IDA only,1534883548261.967,1639926057562.3608
Isle of Man,,
India,3150306834279.648,3385089881935.3936
Not classified,,
Ireland,504182603275.5423,529244870222.7647
"Iran, Islamic Rep.",359096907772.9855,388544468139.7329
Iraq,207691599310.34482,264182173793.10345
Iceland,25552639899.066963,27841648044.37527
Israel,488526545878.89136,522033446211.6249
Italy,2114355756913.9194,2010431598465.3774
Jamaica,14657586359.380247,17097760745.2096
Jordan,45116317042.253525,47451499859.15493
Japan,5005536736792.294,4231141201863.174
Kazakhstan,197112255360.61234,220623001966.68585
Kenya,109703659312.8718,113420008178.79318
Kyrgyz Republic,8740681889.206327,10930644915.24011
Cambodia,26961061152.29787,29956769529.427994
Kiribati,227610034.76430634,223352943.188404
St. Kitts and Nevis,860844444.4444444,961563259.2592592
"Korea, Rep.",1810955871380.976,1665245538594.9565
Kuwait,136797422273.86848,184558274288.7373
Latin America & Caribbean (excluding high income),5045912949121.671,5784017996581.079
Lao PDR,18827148530.01514,15724383783.238453
Lebanon,23131941556.784348,
Liberia,3509000000.0,4001047150.0
Libya,39798423941.03346,45752336035.98456
St. Lucia,1691259259.2592592,2065027555.5555553
Latin America & Caribbean,5953506616332.281,6748778263493.209
Least developed countries: UN classification,1266463101991.606,1416759808404.465
Low income,467876851996.68066,521634375508.5785
Liechtenstein,7186428783.118964,
Sri Lanka,88496535599.3564,74403578363.43547
Lower middle income,7592013359834.722,8109649831658.536
Low & middle income,36956314249382.08,39131343077562.664
Lesotho,2373416268.511069,2553459762.799199
Late-demographic dividend,26827496302511.38,28078790059154.92
Lithuania,66414994991.7935,70334299008.37965
Luxembourg,85506243833.78157,82274812250.91861
Latvia,39725383601.21254,41153912662.86203
"Macao SAR, China",30123795336.893147,21979475560.621407
St. Martin (French part),,
Morocco,142866583124.69638,134181587769.79614
Monaco,8596156573.643272,
Moldova,13692230147.058825,14420947883.597883
Madagascar,14554754115.211184,14954967604.407259
Maldives,5405557161.737986,6189865408.231585
Middle East & North Africa,3740992832406.2637,4414423065617.276
Mexico,1272838810896.0928,1414187193992.2544
Marshall Islands,259538700.0,279667900.0
Middle income,36484623143283.16,38607082913361.586
North Macedonia,13825049831.79586,13563132057.248617
Mali,19309463505.983288,18827176532.31688
Malta,17743376199.352325,17765270014.7571
Myanmar,65124769601.748184,59364362540.552376
Middle East & North Africa (excluding high income),1507013655174.512,1676993028171.1729
Montenegro,5861430525.584474,6095978867.699293
Mongolia,15286441740.129005,16810883360.91299
Northern Mariana Islands,,
Mozambique,15776757419.519743,17851491427.676495
Mauritania,9996240418.707838,10375460680.436108
Mauritius,11476433603.781378,12898307089.131454
Malawi,12602334123.763706,13164667626.9363
Malaysia,372981073017.74945,406305924656.0707
North America,25323694505423.92,27610090523673.81
Namibia,12446290854.897345,12607436975.945955
New Caledonia,10071349707.158087,
Niger,14915002098.497534,13969605582.520235
Nigeria,440833583992.48505,477386120635.8448
Nicaragua,14145852100.759087,15671583877.971224
Netherlands,1011798853061.9993,991114635529.1868
Norway,490293364377.1828,579267365866.3429
Nepal,36924841430.05738,40828247302.485085
Nauru,145536603.23479125,150922211.04425794
New Zealand,255551704625.83112,247234053739.26712
OECD members,58363931312919.02,59596537275134.086
Oman,88191977373.21198,114667360208.06242
Other small states,455685066365.31055,529870616389.9291
Pakistan,348262544719.2473,376532751806.9892
Panama,67406738051.7437,76522511780.6222
Peru,223717791482.57712,242631549613.2684
Philippines,394087362017.3178,404284327311.7132
Palau,217800000.0,
Papua New Guinea,26311656000.00001,30633444294.63102
Poland,679441900610.6633,688176605954.7872
Pre-demographic dividend,1429588429473.921,1612324668164.5354
Puerto Rico,106368900000.0,113434800000.0
"Korea, Dem. People's Rep.",,
Portugal,253982847571.0153,251945377529.38815
Paraguay,39950899733.22703,41722295362.0667
West Bank and Gaza,18109000000.0,19111900000.0
Pacific island small states,9475964549.328531,10226024919.577957
Post-demographic dividend,55517131326677.69,56446942040860.14
French Polynesia,6080359305.28965,
Qatar,179677131707.2945,237295575171.10327
Romania,285404683024.53656,301261582924.0851
Russia,1836892075547.524,2240422438363.274
Rwanda,11055281971.045393,13312796765.23364
South Asia,4062783801939.271,4361631457999.0166
Saudi Arabia,868585871464.5413,1108148978218.488
Sudan,34229513774.993607,51662241775.24254
Senegal,27569136728.25647,27684430244.490704
Singapore,423796995372.7262,466788539651.83636
Solomon Islands,1580303517.1709242,1595710784.3137255
Sierra Leone,4249234573.9870777,3970343852.319387
El Salvador,29451240000.0,32488720000.0
San Marino,1855382833.1467772,
Somalia,7628000011.46357,8126105600.000003
Serbia,63082021205.9295,63501748652.29682
Sub-Saharan Africa (excluding high income),1925171173472.2737,2045758612586.371
South Sudan,,
Sub-Saharan Africa,1926457861345.4578,2047347019065.5261
Small states,540833833541.3434,633046575611.1572
Sao Tome and Principe,526653790.6708138,546680341.6472744
Suriname,2984706243.6548223,3620655116.2207355
Slovakia,118656591909.26553,115468803971.54324
Slovenia,61748586534.867226,62117768014.85627
Sweden,636856236396.2393,585939170123.856
Eswatini,4748702400.662831,4854167638.373884
Sint Maarten (Dutch part),1384636871.50838,1571564245.8100557
Seychelles,1286687873.1844692,1588406479.1551094
Syrian Arab Republic,,
Turks and Caicos Islands,1044778790.0000001,1138808881.1
Chad,11779981332.159912,12704149842.037258
East Asia & Pacific (IDA & IBRD countries),20811347144902.63,21162883158375.414
Europe & Central Asia (IDA & IBRD countries),4615367974096.263,5185102776173.973
Togo,8334047485.513962,8126439480.613023
Thailand,505568057004.2543,495340592811.1878
Tajikistan,8937805347.13963,10492123387.793121
Turkmenistan,,
Latin America & the Caribbean (IDA & IBRD countries),5238233593531.768,5945540330771.453
Timor-Leste,3621222400.0,3163324631.03158
Middle East & North Africa (IDA & IBRD countries),1488905605615.5205,1657891406469.566
Tonga,469228124.1539136,
South Asia (IDA & IBRD),4062783801939.271,4361631457999.0166
Sub-Saharan Africa (IDA & IBRD countries),1926457861345.4587,2047347019065.527
Trinidad and Tobago,24460196270.11567,27899082337.368843
Tunisia,46687298709.35414,46664948951.65706
Turkiye,819034484303.1692,905987824096.1267
Tuvalu,60196366.80668213,60349391.09880335
Tanzania,70655628140.58261,75709289056.44566
Uganda,40510241365.90287,45559202048.73449
Ukraine,199765856764.5007,160502739236.09692
Upper middle income,28892609783448.426,30495971763308.605
Uruguay,61412268248.94612,71177146197.49512
United States,23315080560000.0,25462700000000.0
Uzbekistan,69600614988.60388,80391853884.76399
St. Vincent and the Grenadines,872226063.7055036,948558503.1263777
"Venezuela, RB",,
British Virgin Islands,,
Virgin Islands (U.S.),,
Vietnam,366137590717.8044,408802379068.2286
Vanuatu,971636097.8506658,983582864.5607963
World,97307247163535.92,101002996559081.08
Samoa,843850777.8238539,832421565.3723562
Kosovo,9412034299.231224,9429156201.958513
"Yemen, Rep.",,
South Africa,419015636064.7114,405869718462.3426
Zambia,22147649568.61215,29784454055.939106
Zimbabwe,28371238665.511635,20678055597.734528
